Vârdformu skaits:	3997
	-----
	5


pawehli

	1 VD1694 4Moz 27:19
	1 VD1694 4Moz 28:2
	1 VD1694 4Moz 34:2
	1 VD1694 4Moz 35:2
	-----
	4


pawehï

	1 VD1694 4Moz 3:0
	1 VD1694 4Moz 16:0
	1 VD1694 4Moz 25:0
	1 VD1694 4Moz 32:25
	1 VD1694 4Moz 33:0
	-----
	5


pazeetigs

	1 VD1694 4Moz 14:18
	-----
	1


pazehle

	1 VD1694 4Moz 14:1
	1 VD1694 4Moz 20:11
	1 VD1694 4Moz 24:2
	1 VD1694 4Moz 31:52
	-----
	4


pazehlis

	1 VD1694 4Moz 14:30
	-----
	1


pazelt

	1 VD1694 4Moz 18:26
	1 VD1694 4Moz 18:29
	-----
	2


pazelúchanas

	1 VD1694 4Moz 31:41
	1 VD1694 4Moz 31:52
	-----
	2


pazelúchanas=uppuri

	1 VD1694 4Moz 15:19
	2 VD1694 4Moz 15:20
	1 VD1694 4Moz 15:21
	1 VD1694 4Moz 18:24
	1 VD1694 4Moz 18:26
	2 VD1694 4Moz 18:28
	1 VD1694 4Moz 18:29
	1 VD1694 4Moz 31:29
	-----
	10


pazelúchanas=uppurs

	1 VD1694 4Moz 18:11
	-----
	1


pazelúchanas=uppurus

	1 VD1694 4Moz 18:19
	-----
	1


pazelúchanas=uppuºa

	1 VD1694 4Moz 6:20
	1 VD1694 4Moz 15:0
	-----
	2


pazelúchanas=uppuºeem

	1 VD1694 4Moz 5:9
	-----
	1


pazelúchanas=uppuºu

	1 VD1694 4Moz 18:8
	-----
	1


pazeïï

	1 VD1694 4Moz 16:0
	-----
	1


pazzelúchanas=uppuri

	1 VD1694 4Moz 18:27
	-----
	1


pa§illa^

	1 VD1694 4Moz 4:12
	-----
	1


pa§illu

	1 VD1694 4Moz 4:6
	1 VD1694 4Moz 4:7
	1 VD1694 4Moz 4:9
	1 VD1694 4Moz 4:11
	1 VD1694 4Moz 15:38
	-----
	5


pa§tahwehs

	1 VD1694 4Moz 30:13
	-----
	1


pa§tahweht

	1 VD1694 4Moz 30:5
	1 VD1694 4Moz 30:6
	1 VD1694 4Moz 30:8
	2 VD1694 4Moz 30:12
	-----
	5


pa§tara^

	1 VD1694 4Moz 24:14
	-----
	1


pa§tars

	1 VD1694 4Moz 23:10
	-----
	1


pa§udduúchi

	1 VD1694 4Moz 21:29
	-----
	1


paìie#ls

	1 VD1694 4Moz 10:26
	-----
	1


paúarga

	1 VD1694 4Moz 6:23
	-----
	1


paúarkanas

	1 VD1694 4Moz 19:0
	-----
	1


paúarkanu

	1 VD1694 4Moz 19:2
	-----
	1


paúaule

	1 VD1694 4Moz 14:21
	-----
	1


paúaules

	1 VD1694 4Moz 6:2
	-----
	1


paúcha

	1 VD1694 4Moz 2:4
	1 VD1694 4Moz 2:6
	1 VD1694 4Moz 2:8
	1 VD1694 4Moz 2:11
	1 VD1694 4Moz 2:13
	1 VD1694 4Moz 2:15
	1 VD1694 4Moz 2:19
	1 VD1694 4Moz 2:21
	1 VD1694 4Moz 2:23
	1 VD1694 4Moz 2:26
	1 VD1694 4Moz 2:28
	1 VD1694 4Moz 2:30
	1 VD1694 4Moz 9:6
	1 VD1694 4Moz 16:28
	1 VD1694 4Moz 28:17
	1 VD1694 4Moz 31:53
	1 VD1694 4Moz 35:0
	1 VD1694 4Moz 35:33
	-----
	18


paúcha^

	1 VD1694 4Moz 2:0
	1 VD1694 4Moz 8:26
	1 VD1694 4Moz 13:21
	1 VD1694 4Moz 15:0
	1 VD1694 4Moz 27:3
	-----
	5


paúcham

	1 VD1694 4Moz 8:0
	1 VD1694 4Moz 35:30
	-----
	2


paúchas

	1 VD1694 4Moz 6:0
	1 VD1694 4Moz 9:0
	-----
	2


paúchi

	1 VD1694 4Moz 1:27
	1 VD1694 4Moz 1:29
	1 VD1694 4Moz 1:31
	1 VD1694 4Moz 1:33
	1 VD1694 4Moz 1:35
	1 VD1694 4Moz 1:37
	1 VD1694 4Moz 1:39
	1 VD1694 4Moz 1:41
	1 VD1694 4Moz 1:43
	1 VD1694 4Moz 3:22
	1 VD1694 4Moz 8:19
	1 VD1694 4Moz 9:7
	1 VD1694 4Moz 14:37
	1 VD1694 4Moz 23:9
	1 VD1694 4Moz 32:17
	1 VD1694 4Moz 35:3
	-----
	16


paúcho

	1 VD1694 4Moz 3:0
	-----
	1


paúchu

	1 VD1694 4Moz 4:8
	1 VD1694 4Moz 4:10
	1 VD1694 4Moz 13:24
	1 VD1694 4Moz 27:0
	-----
	4


paúúa=jehru

	1 VD1694 4Moz 9:11
	-----
	1


paúúa=úwehtkeem

	1 VD1694 4Moz 28:0
	-----
	1


paúúa=úwehtki

	1 VD1694 4Moz 28:16
	-----
	1


paúúa=úwehtku

	1 VD1694 4Moz 9:12
	1 VD1694 4Moz 9:14
	1 VD1694 4Moz 33:3
	-----
	3


paúúa=úwehtkus

	1 VD1694 4Moz 9:0
	1 VD1694 4Moz 9:2
	1 VD1694 4Moz 9:4
	1 VD1694 4Moz 9:5
	1 VD1694 4Moz 9:6
	1 VD1694 4Moz 9:10
	1 VD1694 4Moz 9:13
	1 VD1694 4Moz 9:14
	-----
	8


pedae&ls

	1 VD1694 4Moz 34:28
	-----
	1


pedazura

	1 VD1694 4Moz 1:10
	1 VD1694 4Moz 7:54
	1 VD1694 4Moz 10:23
	-----
	3


pedazuºa

	1 VD1694 4Moz 2:20
	1 VD1694 4Moz 7:59
	-----
	2


pee

	1 VD1694 4Moz 1:0
	1 VD1694 4Moz 1:5
	1 VD1694 4Moz 1:50
	2 VD1694 4Moz 1:52
	1 VD1694 4Moz 3:7
	1 VD1694 4Moz 3:8
	2 VD1694 4Moz 3:26
	1 VD1694 4Moz 4:0
	1 VD1694 4Moz 4:9
	1 VD1694 4Moz 4:14
	1 VD1694 4Moz 4:15
	2 VD1694 4Moz 4:16
	3 VD1694 4Moz 4:19
	1 VD1694 4Moz 4:23
	2 VD1694 4Moz 4:26
	2 VD1694 4Moz 4:27
	1 VD1694 4Moz 4:35
	1 VD1694 4Moz 4:37
	2 VD1694 4Moz 4:47
	1 VD1694 4Moz 5:2
	1 VD1694 4Moz 5:7
	1 VD1694 4Moz 5:9
	1 VD1694 4Moz 5:13
	1 VD1694 4Moz 5:15
	2 VD1694 4Moz 5:19
	2 VD1694 4Moz 5:20
	1 VD1694 4Moz 5:30
	1 VD1694 4Moz 6:6
	5 VD1694 4Moz 6:7
	1 VD1694 4Moz 6:10
	1 VD1694 4Moz 6:11
	1 VD1694 4Moz 7:9
	1 VD1694 4Moz 8:19
	1 VD1694 4Moz 8:20
	1 VD1694 4Moz 8:22
	2 VD1694 4Moz 8:26
	3 VD1694 4Moz 9:6
	1 VD1694 4Moz 9:7
	1 VD1694 4Moz 9:10
	1 VD1694 4Moz 9:14
	1 VD1694 4Moz 10:0
	1 VD1694 4Moz 10:3
	1 VD1694 4Moz 10:4
	1 VD1694 4Moz 10:8
	1 VD1694 4Moz 10:30
	1 VD1694 4Moz 10:36
	1 VD1694 4Moz 12:4
	1 VD1694 4Moz 13:24
	3 VD1694 4Moz 13:27
	1 VD1694 4Moz 13:30
	1 VD1694 4Moz 13:33
	1 VD1694 4Moz 14:8
	1 VD1694 4Moz 14:18
	1 VD1694 4Moz 14:27
	1 VD1694 4Moz 15:9
	1 VD1694 4Moz 15:13
	2 VD1694 4Moz 15:14
	1 VD1694 4Moz 15:15
	1 VD1694 4Moz 15:16
	1 VD1694 4Moz 15:21
	1 VD1694 4Moz 15:23
	2 VD1694 4Moz 15:33
	1 VD1694 4Moz 15:38
	1 VD1694 4Moz 16:1
	1 VD1694 4Moz 16:2
	2 VD1694 4Moz 16:9
	1 VD1694 4Moz 16:10
	1 VD1694 4Moz 16:25
	1 VD1694 4Moz 16:28
	1 VD1694 4Moz 16:32
	1 VD1694 4Moz 16:46
	1 VD1694 4Moz 16:50
	1 VD1694 4Moz 17:9
	1 VD1694 4Moz 17:13
	1 VD1694 4Moz 18:1
	2 VD1694 4Moz 18:3
	1 VD1694 4Moz 18:4
	1 VD1694 4Moz 18:6
	2 VD1694 4Moz 18:7
	1 VD1694 4Moz 18:22
	1 VD1694 4Moz 18:23
	1 VD1694 4Moz 19:2
	1 VD1694 4Moz 20:13
	1 VD1694 4Moz 20:14
	1 VD1694 4Moz 20:22
	2 VD1694 4Moz 20:23
	1 VD1694 4Moz 20:24
	1 VD1694 4Moz 21:7
	1 VD1694 4Moz 21:11
	1 VD1694 4Moz 21:12
	1 VD1694 4Moz 21:20
	1 VD1694 4Moz 22:0
	1 VD1694 4Moz 22:5
	1 VD1694 4Moz 22:7
	1 VD1694 4Moz 22:8
	2 VD1694 4Moz 22:9
	1 VD1694 4Moz 22:10
	1 VD1694 4Moz 22:14
	2 VD1694 4Moz 22:16
	1 VD1694 4Moz 22:19
	1 VD1694 4Moz 22:20
	2 VD1694 4Moz 22:25
	1 VD1694 4Moz 22:36
	2 VD1694 4Moz 22:37
	1 VD1694 4Moz 22:38
	1 VD1694 4Moz 22:40
	1 VD1694 4Moz 23:3
	2 VD1694 4Moz 23:6
	1 VD1694 4Moz 23:15
	1 VD1694 4Moz 23:16
	3 VD1694 4Moz 23:17
	1 VD1694 4Moz 23:18
	1 VD1694 4Moz 23:21
	1 VD1694 4Moz 24:4
	2 VD1694 4Moz 24:6
	1 VD1694 4Moz 24:12
	1 VD1694 4Moz 24:14
	1 VD1694 4Moz 24:16
	1 VD1694 4Moz 25:2
	1 VD1694 4Moz 25:6
	1 VD1694 4Moz 26:3
	1 VD1694 4Moz 26:62
	1 VD1694 4Moz 26:63
	1 VD1694 4Moz 27:14
	1 VD1694 4Moz 27:18
	2 VD1694 4Moz 28:12
	1 VD1694 4Moz 28:13
	3 VD1694 4Moz 28:14
	3 VD1694 4Moz 28:20
	1 VD1694 4Moz 28:21
	2 VD1694 4Moz 28:28
	1 VD1694 4Moz 28:29
	2 VD1694 4Moz 29:3
	1 VD1694 4Moz 29:4
	2 VD1694 4Moz 29:9
	1 VD1694 4Moz 29:10
	2 VD1694 4Moz 29:14
	1 VD1694 4Moz 29:15
	3 VD1694 4Moz 29:18
	3 VD1694 4Moz 29:21
	3 VD1694 4Moz 29:24
	3 VD1694 4Moz 29:27
	3 VD1694 4Moz 29:30
	3 VD1694 4Moz 29:33
	3 VD1694 4Moz 29:37
	1 VD1694 4Moz 30:7
	1 VD1694 4Moz 31:2
	3 VD1694 4Moz 31:12
	1 VD1694 4Moz 31:17
	1 VD1694 4Moz 31:18
	1 VD1694 4Moz 31:48
	1 VD1694 4Moz 32:9
	1 VD1694 4Moz 32:16
	1 VD1694 4Moz 33:10
	1 VD1694 4Moz 33:16
	1 VD1694 4Moz 33:23
	1 VD1694 4Moz 33:37
	1 VD1694 4Moz 33:44
	1 VD1694 4Moz 33:48
	1 VD1694 4Moz 33:49
	1 VD1694 4Moz 33:50
	1 VD1694 4Moz 34:3
	1 VD1694 4Moz 34:5
	1 VD1694 4Moz 35:1
	1 VD1694 4Moz 35:27
	1 VD1694 4Moz 35:29
	1 VD1694 4Moz 36:7
	1 VD1694 4Moz 36:9
	2 VD1694 4Moz 36:12
	1 VD1694 4Moz 36:13
	-----
	229


pee=eedams

	1 VD1694 4Moz 17:13
	-----
	1


pee=ees

	1 VD1694 4Moz 3:10
	-----
	1


pee=eet

	1 VD1694 4Moz 1:51
	1 VD1694 4Moz 3:38
	1 VD1694 4Moz 17:13
	1 VD1694 4Moz 18:3
	1 VD1694 4Moz 18:4
	1 VD1694 4Moz 18:7
	1 VD1694 4Moz 18:22
	-----
	7


pee=eetu

	1 VD1694 4Moz 8:19
	1 VD1694 4Moz 16:40
	-----
	2


peederr

	1 VD1694 4Moz 1:50
	1 VD1694 4Moz 3:13
	1 VD1694 4Moz 5:10
	1 VD1694 4Moz 8:17
	1 VD1694 4Moz 16:5
	1 VD1694 4Moz 16:26
	1 VD1694 4Moz 16:30
	1 VD1694 4Moz 18:9
	1 VD1694 4Moz 18:11
	1 VD1694 4Moz 18:14
	1 VD1694 4Moz 18:15
	2 VD1694 4Moz 18:18
	-----
	13


peederreht

	1 VD1694 4Moz 3:12
	1 VD1694 4Moz 3:13
	1 VD1694 4Moz 3:45
	1 VD1694 4Moz 5:9
	1 VD1694 4Moz 18:13
	-----
	5


peederreja

	1 VD1694 4Moz 16:33
	-----
	1


peederrigahm

	1 VD1694 4Moz 32:42
	-----
	1


peedewis

	1 VD1694 4Moz 14:19
	1 VD1694 4Moz 14:20
	-----
	2


peedohd

	1 VD1694 4Moz 14:19
	-----
	1


peedohdams

	1 VD1694 4Moz 14:18
	-----
	1


peedohti

	1 VD1694 4Moz 11:0
	-----
	1


peedohts

	1 VD1694 4Moz 15:25
	1 VD1694 4Moz 15:26
	1 VD1694 4Moz 15:28
	-----
	3


peed§ihwotajam

	1 VD1694 4Moz 35:15
	-----
	1


peegahje

	1 VD1694 4Moz 9:6
	1 VD1694 4Moz 27:1
	1 VD1694 4Moz 31:48
	1 VD1694 4Moz 32:16
	1 VD1694 4Moz 36:1
	-----
	5


peekohdinahts

	1 VD1694 4Moz 22:0
	-----
	1


peekrittihs

	1 VD1694 4Moz 34:2
	-----
	1


peekta^

	1 VD1694 4Moz 7:36
	1 VD1694 4Moz 29:26
	1 VD1694 4Moz 33:38
	-----
	3


peekta^padeúmita^

	1 VD1694 4Moz 28:17
	1 VD1694 4Moz 29:12
	1 VD1694 4Moz 33:3
	-----
	3


peektu

	1 VD1694 4Moz 5:7
	-----
	1


peelahgadi

	1 VD1694 4Moz 12:11
	-----
	1


peelahgadihts

	1 VD1694 4Moz 18:27
	1 VD1694 4Moz 18:30
	-----
	2


peelikt

	1 VD1694 4Moz 4:6
	1 VD1694 4Moz 4:8
	1 VD1694 4Moz 4:11
	1 VD1694 4Moz 4:14
	1 VD1694 4Moz 5:7
	1 VD1694 4Moz 15:9
	-----
	6


peelikta

	1 VD1694 4Moz 36:3
	-----
	1


peeliktam

	1 VD1694 4Moz 20:24
	-----
	1


peelikteem

	1 VD1694 4Moz 18:4
	-----
	1


peelikti

	1 VD1694 4Moz 18:2
	-----
	1


peelikts

	1 VD1694 4Moz 20:26
	2 VD1694 4Moz 27:13
	1 VD1694 4Moz 31:2
	1 VD1694 4Moz 36:4
	-----
	5


peeluhd§e

	1 VD1694 4Moz 11:2
	-----
	1


peemekledams

	1 VD1694 4Moz 14:18
	-----
	1


peemekleti

	2 VD1694 4Moz 16:29
	-----
	2


peeminneúchana

	1 VD1694 4Moz 10:9
	-----
	1


peeminneúchanas=uppuri

	1 VD1694 4Moz 5:18
	1 VD1694 4Moz 5:26
	-----
	2


peeminneúchanas=uppurs

	1 VD1694 4Moz 5:15
	-----
	1


peeminneúchanu

	1 VD1694 4Moz 10:10
	1 VD1694 4Moz 15:0
	1 VD1694 4Moz 16:0
	1 VD1694 4Moz 16:40
	1 VD1694 4Moz 31:54
	-----
	5


peemin~

	1 VD1694 4Moz 5:15
	-----
	1


peenahk

	1 VD1694 4Moz 3:31
	1 VD1694 4Moz 3:36
	1 VD1694 4Moz 18:0
	1 VD1694 4Moz 34:6
	-----
	4


peenahkahs

	1 VD1694 4Moz 8:24
	1 VD1694 4Moz 29:18
	1 VD1694 4Moz 29:21
	1 VD1694 4Moz 29:24
	1 VD1694 4Moz 29:27
	1 VD1694 4Moz 29:30
	1 VD1694 4Moz 29:33
	1 VD1694 4Moz 29:37
	-----
	8


peenahkama

	1 VD1694 4Moz 18:0
	-----
	1


peenahze

	1 VD1694 4Moz 7:9
	-----
	1


peene§t

	1 VD1694 4Moz 6:12
	1 VD1694 4Moz 29:13
	1 VD1694 4Moz 29:36
	-----
	3


peeneús

	1 VD1694 4Moz 15:4
	1 VD1694 4Moz 18:19
	-----
	2


peeneúúe

	1 VD1694 4Moz 7:19
	1 VD1694 4Moz 26:61
	-----
	2


peeneúúuúchi

	1 VD1694 4Moz 16:39
	-----
	1


peenu

	1 VD1694 4Moz 13:28
	1 VD1694 4Moz 14:8
	1 VD1694 4Moz 16:13
	1 VD1694 4Moz 16:14
	-----
	4


peepeúchi

	1 VD1694 4Moz 6:9
	1 VD1694 4Moz 12:4
	1 VD1694 4Moz 16:0
	-----
	3


peepilditas

	1 VD1694 4Moz 6:5
	1 VD1694 4Moz 6:13
	-----
	2


peerez

	1 VD1694 4Moz 26:20
	-----
	1


peereza

	1 VD1694 4Moz 26:21
	-----
	1


peereziteºu

	1 VD1694 4Moz 26:20
	-----
	1


peetizzigs

	1 VD1694 4Moz 12:7
	-----
	1


peewedd

	1 VD1694 4Moz 3:6
	-----
	1


peewe§t

	1 VD1694 4Moz 5:16
	1 VD1694 4Moz 18:2
	-----
	2


peez

	1 VD1694 4Moz 1:25
	1 VD1694 4Moz 1:37
	1 VD1694 4Moz 2:15
	1 VD1694 4Moz 2:23
	1 VD1694 4Moz 3:50
	3 VD1694 4Moz 7:17
	3 VD1694 4Moz 7:23
	3 VD1694 4Moz 7:29
	3 VD1694 4Moz 7:35
	3 VD1694 4Moz 7:41
	3 VD1694 4Moz 7:47
	3 VD1694 4Moz 7:53
	3 VD1694 4Moz 7:59
	3 VD1694 4Moz 7:65
	3 VD1694 4Moz 7:71
	3 VD1694 4Moz 7:77
	3 VD1694 4Moz 7:83
	1 VD1694 4Moz 8:24
	1 VD1694 4Moz 11:19
	1 VD1694 4Moz 26:41
	1 VD1694 4Moz 26:50
	1 VD1694 4Moz 31:8
	1 VD1694 4Moz 31:32
	1 VD1694 4Moz 31:37
	1 VD1694 4Moz 31:43
	-----
	49


peezdeúmitam

	1 VD1694 4Moz 4:3
	1 VD1694 4Moz 4:23
	1 VD1694 4Moz 4:30
	1 VD1694 4Moz 4:35
	1 VD1694 4Moz 4:39
	1 VD1694 4Moz 4:43
	1 VD1694 4Moz 4:47
	-----
	7


peezdeúmiteem

	1 VD1694 4Moz 31:30
	1 VD1694 4Moz 31:47
	-----
	2


peezdeúmits

	1 VD1694 4Moz 1:23
	1 VD1694 4Moz 1:25
	1 VD1694 4Moz 1:29
	1 VD1694 4Moz 1:31
	1 VD1694 4Moz 1:43
	1 VD1694 4Moz 1:46
	1 VD1694 4Moz 2:6
	1 VD1694 4Moz 2:8
	1 VD1694 4Moz 2:13
	1 VD1694 4Moz 2:15
	2 VD1694 4Moz 2:16
	1 VD1694 4Moz 2:30
	1 VD1694 4Moz 2:31
	1 VD1694 4Moz 2:32
	1 VD1694 4Moz 4:36
	1 VD1694 4Moz 8:25
	1 VD1694 4Moz 16:2
	1 VD1694 4Moz 16:17
	1 VD1694 4Moz 16:35
	1 VD1694 4Moz 26:10
	1 VD1694 4Moz 26:34
	1 VD1694 4Moz 26:47
	1 VD1694 4Moz 31:52
	-----
	24


peezeem

	1 VD1694 4Moz 18:16
	-----
	1


peezus

	1 VD1694 4Moz 3:47
	-----
	1


peezúimteem

	1 VD1694 4Moz 31:28
	-----
	1


peezúimts

	1 VD1694 4Moz 1:21
	1 VD1694 4Moz 1:33
	1 VD1694 4Moz 1:41
	1 VD1694 4Moz 1:46
	1 VD1694 4Moz 2:11
	1 VD1694 4Moz 2:19
	1 VD1694 4Moz 2:28
	1 VD1694 4Moz 2:32
	1 VD1694 4Moz 3:22
	1 VD1694 4Moz 4:48
	1 VD1694 4Moz 26:18
	1 VD1694 4Moz 26:22
	1 VD1694 4Moz 26:27
	1 VD1694 4Moz 26:37
	1 VD1694 4Moz 31:36
	1 VD1694 4Moz 31:39
	1 VD1694 4Moz 31:45
	-----
	17


pee§pree§ch

	1 VD1694 4Moz 8:0
	-----
	1


pee§pree§ts

	1 VD1694 4Moz 3:0
	-----
	1


peeòemta

	1 VD1694 4Moz 12:14
	1 VD1694 4Moz 12:15
	-----
	2


peeúchíihris

	1 VD1694 4Moz 16:10
	-----
	1


peeúchíirr

	1 VD1694 4Moz 27:7
	-----
	1


peeúchíirt

	1 VD1694 4Moz 27:8
	-----
	1


peeúchíirtu

	1 VD1694 4Moz 16:9
	-----
	1


pehdiga

	1 VD1694 4Moz 22:36
	-----
	1


pehdigahm

	1 VD1694 4Moz 20:16
	-----
	1


pehrt

	1 VD1694 4Moz 19:7
	1 VD1694 4Moz 19:8
	-----
	2


pehrtees

	1 VD1694 4Moz 19:19
	-----
	1


pehz

	1 VD1694 4Moz 1:1
	3 VD1694 4Moz 1:2
	1 VD1694 4Moz 1:3
	3 VD1694 4Moz 1:18
	3 VD1694 4Moz 1:20
	4 VD1694 4Moz 1:22
	2 VD1694 4Moz 1:24
	2 VD1694 4Moz 1:26
	2 VD1694 4Moz 1:28
	2 VD1694 4Moz 1:30
	2 VD1694 4Moz 1:32
	2 VD1694 4Moz 1:34
	2 VD1694 4Moz 1:36
	2 VD1694 4Moz 1:38
	2 VD1694 4Moz 1:40
	2 VD1694 4Moz 1:42
	1 VD1694 4Moz 1:45
	1 VD1694 4Moz 1:47
	1 VD1694 4Moz 1:52
	1 VD1694 4Moz 1:54
	1 VD1694 4Moz 2:2
	1 VD1694 4Moz 2:3
	1 VD1694 4Moz 2:9
	1 VD1694 4Moz 2:10
	1 VD1694 4Moz 2:16
	2 VD1694 4Moz 2:17
	1 VD1694 4Moz 2:18
	1 VD1694 4Moz 2:24
	1 VD1694 4Moz 2:25
	1 VD1694 4Moz 2:31
	1 VD1694 4Moz 2:32
	4 VD1694 4Moz 2:34
	1 VD1694 4Moz 3:2
	2 VD1694 4Moz 3:15
	1 VD1694 4Moz 3:16
	1 VD1694 4Moz 3:18
	1 VD1694 4Moz 3:19
	2 VD1694 4Moz 3:20
	1 VD1694 4Moz 3:28
	1 VD1694 4Moz 3:39
	1 VD1694 4Moz 3:43
	1 VD1694 4Moz 3:47
	1 VD1694 4Moz 3:50
	1 VD1694 4Moz 3:51
	2 VD1694 4Moz 4:2
	1 VD1694 4Moz 4:15
	2 VD1694 4Moz 4:22
	1 VD1694 4Moz 4:26
	1 VD1694 4Moz 4:27
	2 VD1694 4Moz 4:29
	1 VD1694 4Moz 4:32
	2 VD1694 4Moz 4:34
	1 VD1694 4Moz 4:36
	2 VD1694 4Moz 4:38
	2 VD1694 4Moz 4:40
	1 VD1694 4Moz 4:41
	2 VD1694 4Moz 4:42
	1 VD1694 4Moz 4:44
	1 VD1694 4Moz 4:45
	2 VD1694 4Moz 4:46
	3 VD1694 4Moz 4:49
	2 VD1694 4Moz 5:0
	1 VD1694 4Moz 5:18
	1 VD1694 4Moz 5:23
	1 VD1694 4Moz 5:26
	1 VD1694 4Moz 6:12
	1 VD1694 4Moz 6:18
	1 VD1694 4Moz 6:19
	1 VD1694 4Moz 6:20
	2 VD1694 4Moz 6:21
	1 VD1694 4Moz 7:5
	1 VD1694 4Moz 7:7
	1 VD1694 4Moz 7:8
	1 VD1694 4Moz 7:13
	1 VD1694 4Moz 7:19
	1 VD1694 4Moz 7:25
	1 VD1694 4Moz 7:31
	1 VD1694 4Moz 7:37
	1 VD1694 4Moz 7:43
	1 VD1694 4Moz 7:49
	1 VD1694 4Moz 7:55
	1 VD1694 4Moz 7:61
	1 VD1694 4Moz 7:67
	1 VD1694 4Moz 7:73
	1 VD1694 4Moz 7:79
	1 VD1694 4Moz 7:85
	1 VD1694 4Moz 7:86
	1 VD1694 4Moz 7:88
	1 VD1694 4Moz 8:4
	1 VD1694 4Moz 8:8
	1 VD1694 4Moz 8:12
	1 VD1694 4Moz 8:15
	1 VD1694 4Moz 8:20
	1 VD1694 4Moz 8:22
	1 VD1694 4Moz 9:0
	1 VD1694 4Moz 9:1
	2 VD1694 4Moz 9:3
	1 VD1694 4Moz 9:5
	1 VD1694 4Moz 9:12
	2 VD1694 4Moz 9:14
	1 VD1694 4Moz 9:17
	2 VD1694 4Moz 9:18
	2 VD1694 4Moz 9:20
	3 VD1694 4Moz 9:23
	1 VD1694 4Moz 10:0
	1 VD1694 4Moz 10:12
	1 VD1694 4Moz 10:13
	1 VD1694 4Moz 10:14
	2 VD1694 4Moz 10:18
	2 VD1694 4Moz 10:22
	1 VD1694 4Moz 10:25
	1 VD1694 4Moz 10:28
	1 VD1694 4Moz 11:0
	1 VD1694 4Moz 11:30
	1 VD1694 4Moz 12:0
	1 VD1694 4Moz 12:5
	1 VD1694 4Moz 12:14
	1 VD1694 4Moz 13:1
	1 VD1694 4Moz 13:4
	1 VD1694 4Moz 13:24
	2 VD1694 4Moz 13:26
	1 VD1694 4Moz 14:19
	1 VD1694 4Moz 14:20
	1 VD1694 4Moz 14:29
	1 VD1694 4Moz 15:3
	2 VD1694 4Moz 15:12
	1 VD1694 4Moz 15:39
	1 VD1694 4Moz 17:2
	1 VD1694 4Moz 17:6
	2 VD1694 4Moz 18:16
	1 VD1694 4Moz 19:7
	1 VD1694 4Moz 20:0
	1 VD1694 4Moz 21:11
	1 VD1694 4Moz 21:18
	1 VD1694 4Moz 21:32
	2 VD1694 4Moz 22:40
	1 VD1694 4Moz 23:0
	1 VD1694 4Moz 24:2
	1 VD1694 4Moz 24:13
	1 VD1694 4Moz 26:0
	1 VD1694 4Moz 26:1
	1 VD1694 4Moz 26:2
	1 VD1694 4Moz 26:12
	1 VD1694 4Moz 26:15
	1 VD1694 4Moz 26:18
	1 VD1694 4Moz 26:20
	1 VD1694 4Moz 26:22
	1 VD1694 4Moz 26:23
	1 VD1694 4Moz 26:25
	1 VD1694 4Moz 26:26
	1 VD1694 4Moz 26:27
	1 VD1694 4Moz 26:28
	1 VD1694 4Moz 26:35
	2 VD1694 4Moz 26:37
	1 VD1694 4Moz 26:38
	1 VD1694 4Moz 26:41
	1 VD1694 4Moz 26:42
	2 VD1694 4Moz 26:43
	1 VD1694 4Moz 26:44
	1 VD1694 4Moz 26:47
	1 VD1694 4Moz 26:48
	1 VD1694 4Moz 26:50
	1 VD1694 4Moz 26:53
	1 VD1694 4Moz 26:54
	1 VD1694 4Moz 26:55
	1 VD1694 4Moz 26:56
	1 VD1694 4Moz 26:57
	3 VD1694 4Moz 27:21
	1 VD1694 4Moz 28:14
	1 VD1694 4Moz 28:22
	1 VD1694 4Moz 28:26
	1 VD1694 4Moz 29:6
	1 VD1694 4Moz 29:17
	1 VD1694 4Moz 29:18
	1 VD1694 4Moz 29:21
	1 VD1694 4Moz 29:24
	1 VD1694 4Moz 29:27
	1 VD1694 4Moz 29:30
	1 VD1694 4Moz 29:33
	1 VD1694 4Moz 29:37
	1 VD1694 4Moz 30:1
	1 VD1694 4Moz 30:3
	1 VD1694 4Moz 30:16
	1 VD1694 4Moz 31:2
	1 VD1694 4Moz 31:24
	1 VD1694 4Moz 32:22
	1 VD1694 4Moz 32:42
	1 VD1694 4Moz 33:1
	1 VD1694 4Moz 33:2
	2 VD1694 4Moz 33:38
	2 VD1694 4Moz 33:54
	1 VD1694 4Moz 34:2
	1 VD1694 4Moz 34:11
	1 VD1694 4Moz 34:12
	2 VD1694 4Moz 34:14
	1 VD1694 4Moz 35:8
	1 VD1694 4Moz 35:24
	1 VD1694 4Moz 35:28
	1 VD1694 4Moz 35:30
	1 VD1694 4Moz 36:5
	-----
	256


pehzgalla

