Vârdformu skaits:	2788
	1 VD1689_94 3Moz 19:14
	2 VD1689_94 3Moz 19:19
	1 VD1689_94 3Moz 19:20
	1 VD1689_94 3Moz 19:23
	1 VD1689_94 3Moz 19:36
	3 VD1689_94 3Moz 20:2
	2 VD1689_94 3Moz 20:3
	1 VD1689_94 3Moz 20:4
	1 VD1689_94 3Moz 20:5
	1 VD1689_94 3Moz 20:6
	1 VD1689_94 3Moz 20:17
	1 VD1689_94 3Moz 20:18
	1 VD1689_94 3Moz 20:24
	3 VD1689_94 3Moz 20:25
	1 VD1689_94 3Moz 20:26
	1 VD1689_94 3Moz 21:0
	1 VD1689_94 3Moz 21:7
	1 VD1689_94 3Moz 21:12
	1 VD1689_94 3Moz 21:14
	1 VD1689_94 3Moz 21:17
	1 VD1689_94 3Moz 21:21
	2 VD1689_94 3Moz 21:22
	1 VD1689_94 3Moz 22:2
	1 VD1689_94 3Moz 22:3
	3 VD1689_94 3Moz 22:4
	2 VD1689_94 3Moz 22:5
	1 VD1689_94 3Moz 22:6
	1 VD1689_94 3Moz 22:7
	2 VD1689_94 3Moz 22:11
	1 VD1689_94 3Moz 22:12
	1 VD1689_94 3Moz 22:13
	6 VD1689_94 3Moz 22:18
	1 VD1689_94 3Moz 22:19
	1 VD1689_94 3Moz 22:20
	3 VD1689_94 3Moz 22:21
	1 VD1689_94 3Moz 22:22
	1 VD1689_94 3Moz 22:23
	3 VD1689_94 3Moz 22:25
	1 VD1689_94 3Moz 22:29
	1 VD1689_94 3Moz 22:30
	1 VD1689_94 3Moz 22:33
	1 VD1689_94 3Moz 23:10
	2 VD1689_94 3Moz 23:13
	1 VD1689_94 3Moz 23:15
	2 VD1689_94 3Moz 23:17
	1 VD1689_94 3Moz 23:29
	1 VD1689_94 3Moz 23:30
	2 VD1689_94 3Moz 23:32
	1 VD1689_94 3Moz 23:38
	2 VD1689_94 3Moz 23:40
	1 VD1689_94 3Moz 23:43
	2 VD1689_94 3Moz 24:0
	1 VD1689_94 3Moz 24:2
	1 VD1689_94 3Moz 24:3
	2 VD1689_94 3Moz 24:5
	1 VD1689_94 3Moz 24:9
	1 VD1689_94 3Moz 24:11
	1 VD1689_94 3Moz 24:12
	1 VD1689_94 3Moz 24:16
	1 VD1689_94 3Moz 24:22
	3 VD1689_94 3Moz 25:0
	1 VD1689_94 3Moz 25:9
	1 VD1689_94 3Moz 25:11
	1 VD1689_94 3Moz 25:12
	1 VD1689_94 3Moz 25:14
	2 VD1689_94 3Moz 25:15
	1 VD1689_94 3Moz 25:22
	1 VD1689_94 3Moz 25:25
	1 VD1689_94 3Moz 25:33
	2 VD1689_94 3Moz 25:36
	1 VD1689_94 3Moz 25:38
	1 VD1689_94 3Moz 25:41
	1 VD1689_94 3Moz 25:42
	2 VD1689_94 3Moz 25:44
	3 VD1689_94 3Moz 25:45
	1 VD1689_94 3Moz 25:47
	1 VD1689_94 3Moz 25:48
	1 VD1689_94 3Moz 25:49
	1 VD1689_94 3Moz 25:50
	1 VD1689_94 3Moz 25:52
	1 VD1689_94 3Moz 25:55
	1 VD1689_94 3Moz 26:6
	2 VD1689_94 3Moz 26:8
	1 VD1689_94 3Moz 26:10
	1 VD1689_94 3Moz 26:13
	1 VD1689_94 3Moz 26:36
	1 VD1689_94 3Moz 26:37
	2 VD1689_94 3Moz 26:43
	1 VD1689_94 3Moz 26:45
	2 VD1689_94 3Moz 27:0
	1 VD1689_94 3Moz 27:2
	1 VD1689_94 3Moz 27:3
	3 VD1689_94 3Moz 27:5
	2 VD1689_94 3Moz 27:6
	1 VD1689_94 3Moz 27:7
	2 VD1689_94 3Moz 27:9
	1 VD1689_94 3Moz 27:11
	1 VD1689_94 3Moz 27:16
	1 VD1689_94 3Moz 27:17
	1 VD1689_94 3Moz 27:18
	1 VD1689_94 3Moz 27:22
	1 VD1689_94 3Moz 27:24
	1 VD1689_94 3Moz 27:26
	1 VD1689_94 3Moz 27:27
	4 VD1689_94 3Moz 27:28
	1 VD1689_94 3Moz 27:29
	2 VD1689_94 3Moz 27:30
	1 VD1689_94 3Moz 27:31
	3 VD1689_94 3Moz 27:32
	-----
	443


nodohta

	1 VD1689_94 3Moz 27:0
	-----
	1


nodohti

	1 VD1689_94 3Moz 26:25
	-----
	1


nodohts

	1 VD1689_94 3Moz 27:21
	-----
	1


nod§eed§ibas=uppurs

	1 VD1689_94 3Moz 6:17
	-----
	1


nod§iht

	2 VD1689_94 3Moz 13:33
	2 VD1689_94 3Moz 14:9
	1 VD1689_94 3Moz 19:27
	1 VD1689_94 3Moz 21:5
	-----
	6


nogahjuúi

	1 VD1689_94 3Moz 22:7
	-----
	1


nograi§iht

	1 VD1689_94 3Moz 25:5
	-----
	1


nogree§t

	1 VD1689_94 3Moz 25:11
	-----
	1


noheed§ees

	1 VD1689_94 3Moz 5:2
	-----
	1


noh§t

	1 VD1689_94 3Moz 2:13
	1 VD1689_94 3Moz 19:23
	-----
	2


nokahpe

	1 VD1689_94 3Moz 9:22
	-----
	1


nokahwe

	1 VD1689_94 3Moz 9:12
	-----
	1


nokaúúiht

	1 VD1689_94 3Moz 14:41
	-----
	1


nokaúúihts

	1 VD1689_94 3Moz 14:43
	-----
	1


nokaúúijúchi

	1 VD1689_94 3Moz 14:41
	-----
	1


nokaúúumu

	1 VD1689_94 3Moz 14:41
	-----
	1


nokauj

	1 VD1689_94 3Moz 17:5
	1 VD1689_94 3Moz 20:4
	-----
	2


nokaus

	2 VD1689_94 3Moz 17:3
	-----
	2


nokaut

	1 VD1689_94 3Moz 1:5
	1 VD1689_94 3Moz 1:11
	1 VD1689_94 3Moz 3:2
	1 VD1689_94 3Moz 3:8
	1 VD1689_94 3Moz 3:13
	1 VD1689_94 3Moz 4:4
	1 VD1689_94 3Moz 4:15
	1 VD1689_94 3Moz 4:24
	1 VD1689_94 3Moz 4:29
	1 VD1689_94 3Moz 4:33
	1 VD1689_94 3Moz 7:2
	1 VD1689_94 3Moz 14:13
	1 VD1689_94 3Moz 14:20
	1 VD1689_94 3Moz 14:25
	1 VD1689_94 3Moz 14:50
	1 VD1689_94 3Moz 16:11
	1 VD1689_94 3Moz 16:15
	1 VD1689_94 3Moz 17:5
	1 VD1689_94 3Moz 20:0
	1 VD1689_94 3Moz 20:15
	1 VD1689_94 3Moz 20:16
	1 VD1689_94 3Moz 22:28
	-----
	22


nokauta

	1 VD1689_94 3Moz 14:51
	-----
	1


nokautam

	1 VD1689_94 3Moz 6:25
	1 VD1689_94 3Moz 20:2
	1 VD1689_94 3Moz 20:9
	1 VD1689_94 3Moz 20:10
	1 VD1689_94 3Moz 20:15
	1 VD1689_94 3Moz 24:16
	1 VD1689_94 3Moz 24:17
	1 VD1689_94 3Moz 24:21
	1 VD1689_94 3Moz 27:29
	-----
	9


nokauteem

	1 VD1689_94 3Moz 20:11
	1 VD1689_94 3Moz 20:12
	1 VD1689_94 3Moz 20:13
	1 VD1689_94 3Moz 20:16
	1 VD1689_94 3Moz 20:27
	-----
	5


nokauts

	1 VD1689_94 3Moz 4:24
	1 VD1689_94 3Moz 4:33
	1 VD1689_94 3Moz 6:25
	1 VD1689_94 3Moz 7:2
	1 VD1689_94 3Moz 8:15
	1 VD1689_94 3Moz 8:19
	1 VD1689_94 3Moz 8:23
	1 VD1689_94 3Moz 14:5
	1 VD1689_94 3Moz 14:6
	1 VD1689_94 3Moz 14:13
	-----
	10


nokawe

	1 VD1689_94 3Moz 9:8
	1 VD1689_94 3Moz 9:15
	1 VD1689_94 3Moz 9:18
	-----
	3


nokòeebt

	1 VD1689_94 3Moz 1:15
	1 VD1689_94 3Moz 5:8
	-----
	2


nokrittuúchas

	1 VD1689_94 3Moz 19:10
	-----
	1


nolaúúiht

	1 VD1689_94 3Moz 19:10
	-----
	1


nolau§iht

	1 VD1689_94 3Moz 14:45
	-----
	1


nolau§t

	1 VD1689_94 3Moz 5:8
	-----
	1


nolikt

	1 VD1689_94 3Moz 16:23
	-----
	1


nolikti

	1 VD1689_94 3Moz 23:4
	1 VD1689_94 3Moz 23:37
	-----
	2


nolikts

	1 VD1689_94 3Moz 6:2
	-----
	1


noliktu

	1 VD1689_94 3Moz 6:4
	-----
	1


nomahz

	1 VD1689_94 3Moz 26:16
	-----
	1


nomaitajs

	1 VD1689_94 3Moz 26:44
	-----
	1


nomaitaúchu

	1 VD1689_94 3Moz 23:30
	-----
	1


nomaitati

	1 VD1689_94 3Moz 10:0
	-----
	1


nomehtaht

	1 VD1689_94 3Moz 20:2
	1 VD1689_94 3Moz 24:14
	1 VD1689_94 3Moz 24:16
	1 VD1689_94 3Moz 24:23
	-----
	4


nomehtahts

	1 VD1689_94 3Moz 24:0
	-----
	1


nomirre

	1 VD1689_94 3Moz 10:2
	-----
	1


nomirruúchi

	1 VD1689_94 3Moz 11:31
	1 VD1689_94 3Moz 11:32
	1 VD1689_94 3Moz 16:1
	-----
	3


nomir§t

	1 VD1689_94 3Moz 15:30
	1 VD1689_94 3Moz 22:9
	-----
	2


nomirt

	1 VD1689_94 3Moz 20:20
	-----
	1


noòehmis

	1 VD1689_94 3Moz 4:31
	-----
	1


noòemt

	1 VD1689_94 3Moz 4:9
	1 VD1689_94 3Moz 4:31
	1 VD1689_94 3Moz 4:35
	1 VD1689_94 3Moz 7:4
	-----
	4


noòemti

	1 VD1689_94 3Moz 4:35
	-----
	1


nopïaujat

	1 VD1689_94 3Moz 19:9
	-----
	1


nopïaut

	1 VD1689_94 3Moz 19:9
	1 VD1689_94 3Moz 23:22
	1 VD1689_94 3Moz 25:5
	-----
	3


noplehst

	1 VD1689_94 3Moz 3:9
	-----
	1


nopleh§t

	1 VD1689_94 3Moz 1:6
	1 VD1689_94 3Moz 3:4
	1 VD1689_94 3Moz 3:10
	1 VD1689_94 3Moz 3:15
	1 VD1689_94 3Moz 13:56
	-----
	5


norihs

	1 VD1689_94 3Moz 26:38
	-----
	1


noúaukts

	1 VD1689_94 3Moz 13:7
	-----
	1


noúazzita^

	1 VD1689_94 3Moz 23:4
	-----
	1


noúchíihris

	1 VD1689_94 3Moz 20:25
	1 VD1689_94 3Moz 20:26
	-----
	2


noúchíirt

	1 VD1689_94 3Moz 10:10
	1 VD1689_94 3Moz 11:47
	1 VD1689_94 3Moz 20:25
	-----
	3


no§eed§ees

	1 VD1689_94 3Moz 5:0
	1 VD1689_94 3Moz 5:3
	1 VD1689_94 3Moz 5:4
	1 VD1689_94 3Moz 5:5
	1 VD1689_94 3Moz 5:17
	1 VD1689_94 3Moz 5:19
	1 VD1689_94 3Moz 6:2
	1 VD1689_94 3Moz 6:4
	1 VD1689_94 3Moz 6:7
	-----
	9


no§eed§ibas=uppuºa

	1 VD1689_94 3Moz 5:16
	1 VD1689_94 3Moz 7:1
	1 VD1689_94 3Moz 7:37
	1 VD1689_94 3Moz 10:0
	1 VD1689_94 3Moz 14:14
	1 VD1689_94 3Moz 14:24
	2 VD1689_94 3Moz 14:25
	1 VD1689_94 3Moz 14:28
	1 VD1689_94 3Moz 19:22
	-----
	10


no§eed§ibas=uppuºam

	1 VD1689_94 3Moz 7:7
	-----
	1


no§eed§ibas=uppuºeem

	1 VD1689_94 3Moz 5:0
	-----
	1


no§eed§ibas=uppuri

	1 VD1689_94 3Moz 5:6
	1 VD1689_94 3Moz 5:7
	2 VD1689_94 3Moz 5:15
	1 VD1689_94 3Moz 5:18
	2 VD1689_94 3Moz 6:6
	1 VD1689_94 3Moz 7:0
	1 VD1689_94 3Moz 7:2
	1 VD1689_94 3Moz 14:12
	1 VD1689_94 3Moz 14:21
	1 VD1689_94 3Moz 19:21
	-----
	12


no§eed§ibas=uppurs

	1 VD1689_94 3Moz 5:19
	1 VD1689_94 3Moz 7:5
	1 VD1689_94 3Moz 14:13
	-----
	3


no§eed§ibu

	1 VD1689_94 3Moz 10:17
	-----
	1


no§eed§igs

	1 VD1689_94 3Moz 4:22
	1 VD1689_94 3Moz 4:27
	-----
	2


no§eed§ihbas=uppuri

	1 VD1689_94 3Moz 19:21
	-----
	1


no§eegahs

	1 VD1689_94 3Moz 5:15
	-----
	1


no§eegdamees

	1 VD1689_94 3Moz 5:19
	-----
	1


no§eegumo

	1 VD1689_94 3Moz 26:39
	1 VD1689_94 3Moz 26:41
	1 VD1689_94 3Moz 26:43
	-----
	3


no§eegumu

	1 VD1689_94 3Moz 5:1
	1 VD1689_94 3Moz 5:17
	1 VD1689_94 3Moz 7:18
	1 VD1689_94 3Moz 17:16
	1 VD1689_94 3Moz 18:25
	1 VD1689_94 3Moz 19:8
	1 VD1689_94 3Moz 20:17
	1 VD1689_94 3Moz 20:19
	1 VD1689_94 3Moz 22:16
	1 VD1689_94 3Moz 26:40
	-----
	10


no§eegumus

	1 VD1689_94 3Moz 16:21
	1 VD1689_94 3Moz 16:22
	1 VD1689_94 3Moz 26:40
	-----
	3


no§eeguúchees

	1 VD1689_94 3Moz 4:13
	1 VD1689_94 3Moz 26:40
	-----
	2


no§hpreeúchanas

	1 VD1689_94 3Moz 6:6
	-----
	1


noúitt

	2 VD1689_94 3Moz 24:21
	-----
	2


noúittihs

	1 VD1689_94 3Moz 24:17
	1 VD1689_94 3Moz 24:18
	-----
	2


no§kaititi

	1 VD1689_94 3Moz 27:32
	-----
	1


no§preedis

	1 VD1689_94 3Moz 27:8
	1 VD1689_94 3Moz 27:23
	-----
	2


no§preediúi

	1 VD1689_94 3Moz 5:15
	1 VD1689_94 3Moz 5:18
	-----
	2


no§pree§t

	1 VD1689_94 3Moz 27:3
	1 VD1689_94 3Moz 27:4
	1 VD1689_94 3Moz 27:5
	1 VD1689_94 3Moz 27:6
	1 VD1689_94 3Moz 27:7
	-----
	5


no§pree§ta

	1 VD1689_94 3Moz 10:0
	2 VD1689_94 3Moz 10:13
	2 VD1689_94 3Moz 10:14
	-----
	5


no§pree§tam

	1 VD1689_94 3Moz 27:2
	-----
	1


no§t

	1 VD1689_94 3Moz 10:4
	-----
	1


no§wehreúchanu

	1 VD1689_94 3Moz 5:1
	-----
	1


noteek

	1 VD1689_94 3Moz 5:5
	-----
	1


notihk§t

	1 VD1689_94 3Moz 6:4
	-----
	1


notikkuúchas

	1 VD1689_94 3Moz 10:19
	-----
	1


notiks

	1 VD1689_94 3Moz 19:22
	-----
	1


noturretees

	1 VD1689_94 3Moz 18:0
	-----
	1


nowehlehs

	1 VD1689_94 3Moz 27:28
	-----
	1


nowehlehts

	2 VD1689_94 3Moz 27:28
	1 VD1689_94 3Moz 27:29
	-----
	3


nozirpt

	1 VD1689_94 3Moz 14:8
	-----
	1


nu

	1 VD1689_94 3Moz 2:1
	1 VD1689_94 3Moz 5:5
	1 VD1689_94 3Moz 6:12
	1 VD1689_94 3Moz 6:14
	1 VD1689_94 3Moz 7:1
	1 VD1689_94 3Moz 13:8
	1 VD1689_94 3Moz 13:21
	1 VD1689_94 3Moz 14:37
	1 VD1689_94 3Moz 15:3
	1 VD1689_94 3Moz 15:13
	1 VD1689_94 3Moz 16:20
	1 VD1689_94 3Moz 16:28
	1 VD1689_94 3Moz 20:27
	1 VD1689_94 3Moz 21:9
	1 VD1689_94 3Moz 22:31
	1 VD1689_94 3Moz 23:22
	1 VD1689_94 3Moz 25:14
	1 VD1689_94 3Moz 25:17
	-----
	18


ohgas

	1 VD1689_94 3Moz 19:10
	1 VD1689_94 3Moz 25:5
	1 VD1689_94 3Moz 25:11
	-----
	3


ohglehm

	1 VD1689_94 3Moz 16:12
	-----
	1


ohlekti

	1 VD1689_94 3Moz 19:35
	-----
	1


ohúchnaht

	1 VD1689_94 3Moz 26:31
	-----
	1


ohtra

	1 VD1689_94 3Moz 14:6
	-----
	1


ohtra^

	1 VD1689_94 3Moz 7:16
	1 VD1689_94 3Moz 19:6
	-----
	2


ohtram

	1 VD1689_94 3Moz 7:10
	1 VD1689_94 3Moz 14:31
	1 VD1689_94 3Moz 25:14
	1 VD1689_94 3Moz 25:17
	-----
	4


ohtran

	1 VD1689_94 3Moz 13:54
	1 VD1689_94 3Moz 13:58
	-----
	2


ohtru

	1 VD1689_94 3Moz 5:10
	1 VD1689_94 3Moz 8:22
	1 VD1689_94 3Moz 25:46
	1 VD1689_94 3Moz 26:37
	1 VD1689_94 3Moz 27:32
	-----
	5


ohtrurei§i

	1 VD1689_94 3Moz 13:7
	-----
	1


omors

	1 VD1689_94 3Moz 27:16
	-----
	1


pa

	1 VD1689_94 3Moz 1:8
	1 VD1689_94 3Moz 1:12
	1 VD1689_94 3Moz 3:5
	-----
	3


pa=aug§tees

	1 VD1689_94 3Moz 8:13
	-----
	1


pabeid§is

	1 VD1689_94 3Moz 16:20
	-----
	1


padarriti

	1 VD1689_94 3Moz 4:0
	-----
	1


padehbeúi^

	1 VD1689_94 3Moz 16:2
	-----
	1


padeúmita^

	1 VD1689_94 3Moz 23:5
	-----
	1


padohma

	1 VD1689_94 3Moz 26:10
	1 VD1689_94 3Moz 27:0
	-----
	2


padohmu

	1 VD1689_94 3Moz 26:26
	-----
	1


pagaideem

	1 VD1689_94 3Moz 25:37
	-----
	1


pagaidu

	1 VD1689_94 3Moz 25:0
	-----
	1


pagaidus

	1 VD1689_94 3Moz 25:36
	-----
	1


pagallam

	1 VD1689_94 3Moz 12:4
	1 VD1689_94 3Moz 12:6
	1 VD1689_94 3Moz 25:33
	-----
	3


pagalma

	1 VD1689_94 3Moz 6:26
	-----
	1


pagalma^

	1 VD1689_94 3Moz 6:16
	-----
	1


pagaòeem

	1 VD1689_94 3Moz 20:24
	1 VD1689_94 3Moz 20:26
	1 VD1689_94 3Moz 25:44
	1 VD1689_94 3Moz 26:33
	1 VD1689_94 3Moz 26:38
	-----
	5


pagaòi

	1 VD1689_94 3Moz 18:0
	1 VD1689_94 3Moz 18:24
	-----
	2


pagaòu

	1 VD1689_94 3Moz 20:23
	1 VD1689_94 3Moz 26:45
	-----
	2


pagaòus

	1 VD1689_94 3Moz 18:28
	-----
	1


pahr

	1 VD1689_94 3Moz 2:1
	1 VD1689_94 3Moz 2:15
	1 VD1689_94 3Moz 3:10
	1 VD1689_94 3Moz 3:15
	1 VD1689_94 3Moz 4:9
	1 VD1689_94 3Moz 5:16
	1 VD1689_94 3Moz 6:5
	1 VD1689_94 3Moz 7:4
	1 VD1689_94 3Moz 7:20
	1 VD1689_94 3Moz 9:17
	1 VD1689_94 3Moz 10:0
	1 VD1689_94 3Moz 10:6
	2 VD1689_94 3Moz 10:16
	1 VD1689_94 3Moz 11:38
	1 VD1689_94 3Moz 14:7
	1 VD1689_94 3Moz 14:50
	3 VD1689_94 3Moz 15:32
	1 VD1689_94 3Moz 16:8
	1 VD1689_94 3Moz 16:16
	1 VD1689_94 3Moz 18:25
	1 VD1689_94 3Moz 21:1
	6 VD1689_94 3Moz 21:2
	2 VD1689_94 3Moz 21:3
	1 VD1689_94 3Moz 21:4
	1 VD1689_94 3Moz 21:11
	1 VD1689_94 3Moz 21:20
	1 VD1689_94 3Moz 22:3
	1 VD1689_94 3Moz 22:14
	4 VD1689_94 3Moz 23:38
	1 VD1689_94 3Moz 25:21
	1 VD1689_94 3Moz 25:43
	2 VD1689_94 3Moz 25:46
	1 VD1689_94 3Moz 25:53
	1 VD1689_94 3Moz 26:16
	1 VD1689_94 3Moz 26:17
	2 VD1689_94 3Moz 26:18
	1 VD1689_94 3Moz 26:21
	1 VD1689_94 3Moz 26:25
	1 VD1689_94 3Moz 27:13
	1 VD1689_94 3Moz 27:15
	1 VD1689_94 3Moz 27:19
	1 VD1689_94 3Moz 27:27
	1 VD1689_94 3Moz 27:31
	-----
	57


pahrdalliht

	1 VD1689_94 3Moz 1:12
	-----
	1


pahrdallija

	1 VD1689_94 3Moz 8:20
	-----
	1


pahrdewees

	1 VD1689_94 3Moz 25:50
	-----
	1


pahrdewis

	1 VD1689_94 3Moz 25:25
	2 VD1689_94 3Moz 25:27
	1 VD1689_94 3Moz 25:28
	-----
	4


pahrdewuúchees

	1 VD1689_94 3Moz 25:0
	-----
	1


pahrdohd

	1 VD1689_94 3Moz 25:25
	1 VD1689_94 3Moz 25:29
	-----
	2


pahrdohdahs

	1 VD1689_94 3Moz 25:47
	-----
	1


pahrdohdamu

	1 VD1689_94 3Moz 25:14
	-----
	1


pahrdohs

	1 VD1689_94 3Moz 27:20
	-----
	1


pahrdohúchana

	1 VD1689_94 3Moz 25:33
	-----
	1


pahrdohúchanas

	1 VD1689_94 3Moz 25:48
	1 VD1689_94 3Moz 25:50
	-----
	2


pahrdohúi

	1 VD1689_94 3Moz 25:14
	-----
	1


pahrdoht

	1 VD1689_94 3Moz 25:15
	1 VD1689_94 3Moz 25:16
	1 VD1689_94 3Moz 25:23
	1 VD1689_94 3Moz 27:28
	-----
	4


pahrdohtam

	1 VD1689_94 3Moz 25:34
	1 VD1689_94 3Moz 27:27
	-----
	2


pahrdohteem

	1 VD1689_94 3Moz 25:42
	-----
	1


pahrdohti

	1 VD1689_94 3Moz 25:42
	-----
	1


pahrdohts

	1 VD1689_94 3Moz 25:39
	-----
	1


pahrdoúchanu

	1 VD1689_94 3Moz 25:0
	-----
	1


pahrgree§iúees

	1 VD1689_94 3Moz 13:16
	-----
	1


pahri

	1 VD1689_94 3Moz 9:17
	4 VD1689_94 3Moz 23:38
	1 VD1689_94 3Moz 25:14
	1 VD1689_94 3Moz 25:17
	1 VD1689_94 3Moz 25:27
	1 VD1689_94 3Moz 27:7
	-----
	9


pahrkahpeja

	1 VD1689_94 3Moz 20:10
	-----
	1


pahrkahpejs

	1 VD1689_94 3Moz 20:10
	-----
	1


pahrkahpis

	1 VD1689_94 3Moz 20:10
	-----
	1


pahrkahpj

	1 VD1689_94 3Moz 20:10
	-----
	1


pahrkahpúchana

	1 VD1689_94 3Moz 18:0
	-----
	1


pahrkahpúchanahm

	1 VD1689_94 3Moz 26:40
	-----
	1


pahrkahpúchanas

	1 VD1689_94 3Moz 16:21
	-----
	1


pahrkahpúchanu

	1 VD1689_94 3Moz 16:16
	-----
	1


pahrmahziht

	1 VD1689_94 3Moz 19:17
	-----
	1


pahrmahziúchanu

	1 VD1689_94 3Moz 26:23
	-----
	1


pahrmahziúchu

	1 VD1689_94 3Moz 26:28
	-----
	1


pahrmihs

	1 VD1689_94 3Moz 27:10
	1 VD1689_94 3Moz 27:33
	-----
	2


pahrmiht

	1 VD1689_94 3Moz 27:10
	1 VD1689_94 3Moz 27:33
	-----
	2


pahrmihts

	1 VD1689_94 3Moz 27:10
	-----
	1


pahrwehrtiht

	1 VD1689_94 3Moz 21:0
	-----
	1


pahrwehrtis

	1 VD1689_94 3Moz 13:10
	-----
	1


pahrwehrtiúees

	1 VD1689_94 3Moz 13:16
	-----
	1


pahrwehrtuúees

	1 VD1689_94 3Moz 13:55
	-----
	1


pakauúcha

	1 VD1689_94 3Moz 5:8
	-----
	1


pakkaï

	1 VD1689_94 3Moz 26:7
	1 VD1689_94 3Moz 26:33
	1 VD1689_94 3Moz 27:32
	-----
	3


pakkaïd§ennahs

	1 VD1689_94 3Moz 26:17
	-----
	1


pakkaïd§ihúees

	1 VD1689_94 3Moz 26:36
	1 VD1689_94 3Moz 26:37
	-----
	2


pakkaïmaukodami

	1 VD1689_94 3Moz 20:5
	-----
	1


pakkaïmaukodams

	1 VD1689_94 3Moz 20:6
	-----
	1


pakkaïmaukohs

	1 VD1689_94 3Moz 20:5
	-----
	1


pakkaïmaukojúchi

	1 VD1689_94 3Moz 17:7
	-----
	1


palaidis

	1 VD1689_94 3Moz 16:26
	-----
	1


palai§chams

	1 VD1689_94 3Moz 16:10
	-----
	1


palai§chamu

	1 VD1689_94 3Moz 16:8
	1 VD1689_94 3Moz 16:10
	1 VD1689_94 3Moz 16:26
	-----
	3


palai§t

	1 VD1689_94 3Moz 14:7
	1 VD1689_94 3Moz 14:53
	1 VD1689_94 3Moz 16:10
	1 VD1689_94 3Moz 16:21
	1 VD1689_94 3Moz 16:22
	-----
	5


paleek

	1 VD1689_94 3Moz 2:13
	1 VD1689_94 3Moz 16:16
	1 VD1689_94 3Moz 20:9
	1 VD1689_94 3Moz 20:11
	1 VD1689_94 3Moz 20:12
	1 VD1689_94 3Moz 20:13
	1 VD1689_94 3Moz 20:16
	1 VD1689_94 3Moz 20:27
	-----
	8


palikkuúi

	1 VD1689_94 3Moz 13:5
	1 VD1689_94 3Moz 26:43
	-----
	2


paliks

	1 VD1689_94 3Moz 13:23
	1 VD1689_94 3Moz 13:28
	-----
	2


palikt

	1 VD1689_94 3Moz 8:35
	1 VD1689_94 3Moz 12:4
	1 VD1689_94 3Moz 12:5
	1 VD1689_94 3Moz 14:8
	1 VD1689_94 3Moz 19:13
	1 VD1689_94 3Moz 22:27
	1 VD1689_94 3Moz 25:30
	1 VD1689_94 3Moz 26:22
	-----
	8


palizzis

	1 VD1689_94 3Moz 13:37
	-----
	1


palmu=sarrus

	1 VD1689_94 3Moz 23:40
	-----
	1


pame§t

	1 VD1689_94 3Moz 19:10
	1 VD1689_94 3Moz 23:22
	-----
	2


panihks

	1 VD1689_94 3Moz 26:39
	-----
	1


panihkt

	1 VD1689_94 3Moz 26:39
	-----
	1


panna^

	1 VD1689_94 3Moz 2:5
	1 VD1689_94 3Moz 6:21
	1 VD1689_94 3Moz 7:9
	-----
	3


par

	1 VD1689_94 3Moz 1:0
	1 VD1689_94 3Moz 1:9
	1 VD1689_94 3Moz 1:10
	1 VD1689_94 3Moz 1:13
	1 VD1689_94 3Moz 1:17
	1 VD1689_94 3Moz 2:2
	1 VD1689_94 3Moz 2:9
	2 VD1689_94 3Moz 2:12
	1 VD1689_94 3Moz 3:0
	1 VD1689_94 3Moz 3:5
	1 VD1689_94 3Moz 3:6
	1 VD1689_94 3Moz 3:7
	1 VD1689_94 3Moz 3:16
	1 VD1689_94 3Moz 4:0
	1 VD1689_94 3Moz 4:3
	1 VD1689_94 3Moz 4:14
	1 VD1689_94 3Moz 4:21
	1 VD1689_94 3Moz 4:23
	1 VD1689_94 3Moz 4:26
	2 VD1689_94 3Moz 4:28
	3 VD1689_94 3Moz 4:31
	1 VD1689_94 3Moz 4:33
	2 VD1689_94 3Moz 4:35
	1 VD1689_94 3Moz 5:0
	1 VD1689_94 3Moz 5:1
	4 VD1689_94 3Moz 5:6
	4 VD1689_94 3Moz 5:7
	1 VD1689_94 3Moz 5:8
	2 VD1689_94 3Moz 5:10
	3 VD1689_94 3Moz 5:11
	2 VD1689_94 3Moz 5:12
	1 VD1689_94 3Moz 5:13
	2 VD1689_94 3Moz 5:15
	1 VD1689_94 3Moz 5:16
	2 VD1689_94 3Moz 5:18
	2 VD1689_94 3Moz 6:0
	1 VD1689_94 3Moz 6:4
	1 VD1689_94 3Moz 6:5
